date time	level	week	attacker id	att name	att power	att team	damage	attacker patronage	comment	replay
17/05 17:04	160	20	61882168	Тема	620133	Аль(153) Эйд(134) Фол(66) Джу(135) Чер(69) Кей(62)	1280628	Хор(9428) Акс(9428) Фен(3973) Оли(9890) Аль(9428)		https://www.hero-wars.com?replay_id=1779026666918517209
17/05 17:03	160	20	61882168	Тема	1022129	Аль(153) Фла(138) Мор(183) Кир(184) Лир(171) Крв(192)	3720617	Хор(9428) Акс(9428) Аль(9428) Фен(3973) Оли(9890)		https://www.hero-wars.com?replay_id=1779026624238140919
17/05 17:02	160	20	61882168	Тема	1015644	Аль(153) Баб(168) ЛаК(182) Себ(175) Неб(194) Айз(142)	77466625	Акс(9428) Век(3973) Аль(9428) Каи(9428) Оли(9890)		https://www.hero-wars.com?replay_id=1779026552229738815
17/05 16:52	160	20	62082395	Винни	672204	Акс(182) Гел(100) Айр(99) Кас(98) Бир(90) Гал(103)	100179	Акс(11064) Аль(8782) Хор(11064) Мер(7804) Фен(9428)		https://www.hero-wars.com?replay_id=1779025934830238632
17/05 16:52	160	20	62082395	Винни	861629	Акс(182) Эйд(127) ЛаК(120) Ами(144) Гус(124) Ясм(165)	235388	Хор(11064) Век(5766) Акс(11064) Оли(8518) Фен(9428)		https://www.hero-wars.com?replay_id=1779025920763096793
17/05 16:51	160	20	62082395	Винни	1135695	Акс(182) Дор(178) Дан(194) Исм(202) Лир(185) Аст(195)	87816	Мер(7804) Каи(6894) Фен(9428) Оли(8518) Акс(11064)		https://www.hero-wars.com?replay_id=1779025908429162630
17/05 16:51	160	20	62082395	Винни	983788	Аль(153) Баб(116) Себ(195) Неб(186) Джу(160) Айз(174)	3307625	### Аль(8782) Каи(6894) Век(5766) Оли(8518)		https://www.hero-wars.com?replay_id=1779025891245514119
17/05 16:46	160	20	61882246	Nergal	927609	Оли(110) Фаф(184) Джу(188) Чер(124) Ясм(199) Гал(124)	2000471	Оли(6698) Век(11064) Фен(7804) Каи(5153) Аль(11064)		https://www.hero-wars.com?replay_id=1779025561885923349
17/05 16:42	160	20	61882246	Nergal	1007091	Аль(182) Тея(100) Фла(171) Исм(203) Лир(190) Эле(162)	6833047	Акс(9472) Мер(11064) Мар(4773) Фен(7804) Оли(6698)		https://www.hero-wars.com?replay_id=1779025363177246196
17/05 16:36	160	20	61882250	Kamul27rus	833504	Аль(182) Бир(72) Май(53) Цин(116) Ясм(203) Исм(207)	329112	Мер(11064) Акс(7844) Каи(9018) Аль(11064) Оли(9428)		https://www.hero-wars.com?replay_id=1779024987376961743
17/05 16:34	160	20	61882250	Kamul27rus	1037315	Аль(182) Эйд(174) Гус(103) Лир(191) Гал(193) Крв(195)	15222310	Мер(11064) Акс(7844) Оли(9428) Фен(6950) Аль(11064)		https://www.hero-wars.com?replay_id=1779024898264920828
17/05 16:31	160	20	61882250	Kamul27rus	1054708	Аль(182) Тея(188) Фла(178) Джу(157) Чер(175) Эле(175)	10496639	Акс(7844) Мер(11064) Аль(11064) Фен(6950) Оли(9428)		https://www.hero-wars.com?replay_id=1779024698881500242
17/05 16:22	160	20	61882246	Nergal	1064515	Аль(182) Эйд(184) Бир(178) Гус(164) Муш(162) Крв(195)	43029136	Хор(11064) Мер(11064) Фен(7804) Акс(9472) Аль(11064)		https://www.hero-wars.com?replay_id=1779024130438443684
17/05 16:02	160	20	61882250	Kamul27rus	699648	Мер(182) Дор(56) Авг(181) Ори(200) Кри(35) К'А(46)	53788605	Акс(7844) Аль(11064) Мер(11064) Хор(7028) Век(7624)		https://www.hero-wars.com?replay_id=1779022937816468752
17/05 15:58	160	20	61882246	Nergal	726143	Мер(182) Дор(55) Авг(191) Ори(200) Кри(43) К'А(56)	50012580	Акс(9472) Аль(11064) Мер(11064) Хор(11064) Век(11064)		https://www.hero-wars.com?replay_id=1779022714879793463
17/05 15:38	160	20	61882250	Kamul27rus	1134313	Аль(182) Баб(177) ЛаК(201) Себ(197) Неб(196) Айз(181)	454370204	Акс(7844) Век(7624) Аль(11064) Каи(9018) Оли(9428)		https://www.hero-wars.com?replay_id=1779021531452289587
17/05 15:27	160	20	61882246	Nergal	1138244	Аль(182) Баб(192) ЛаК(197) Себ(197) Неб(192) Айз(179)	522091159	Акс(9472) Век(11064) Аль(11064) Каи(5153) Оли(6698)		https://www.hero-wars.com?replay_id=1779020863524525169
17/05 15:05	160	20	61882177	Rom	1012217	Аль(155) Фаф(111) Джу(176) Дан(194) Лир(178) Авр(198)	2954924	Мар(6894) Аль(9428) Фен(6894) Оли(10154) Каи(11064)		https://www.hero-wars.com?replay_id=1779019512148934532
17/05 15:03	160	20	61882177	Rom	985208	Мер(128) Гел(144) Кас(186) Сел(162) Кри(200) Эле(166)	123188	Акс(7804) Мер(7804) Бис(6894) Хор(9428) Оли(10154)		https://www.hero-wars.com?replay_id=1779019431320550453
17/05 15:02	160	20	61882177	Rom	789203	Аль(155) Эйд(177) Фла(135) Бир(92) Гус(87) Крв(144)	3115247	Хор(9428) Акс(7804) Мер(7804) Оли(10154) Аль(9428)		https://www.hero-wars.com?replay_id=1779019370558238432
17/05 12:50	160	20	62138500	Diablo	1123878	Аль(182) Эйд(194) Бир(181) Гус(179) Муш(189) Крв(199)	43163480	Хор(11064) Мер(11064) Фен(11064) Акс(11064) Аль(11064)		https://www.hero-wars.com?replay_id=1779011425295092885
17/05 12:45	160	20	62138500	Diablo	1068738	Мер(182) Дор(122) Авг(192) Ори(206) Мод(163) Кри(204)	52335830	Акс(11064) Аль(11064) Мер(11064) Хор(11064) Бис(11064)		https://www.hero-wars.com?replay_id=1779011124774704780
17/05 12:41	160	20	62138500	Diablo	1089336	Аль(182) Баб(136) Крн(190) Себ(201) Неб(205) Айз(175)	771435593	### Акс(11064) Аль(11064) Каи(11064) Оли(11064)		https://www.hero-wars.com?replay_id=1779010870705843496
17/05 09:08	160	20	62084542	bLanx	1115025	Аль(182) Джу(198) Кир(199) Лир(189) Аст(196) Руф(150)	23831087	Аль(11064) Век(11064) Оли(11064) Акс(11064) Бис(11064)		https://www.hero-wars.com?replay_id=1778998124920720699
17/05 09:07	160	20	62084542	bLanx	1036120	Аль(182) Эйд(191) Хай(208) Бир(110) Сел(176) Крв(169)	4929314	Хор(11064) Каи(11064) Акс(11064) Мер(11064) Аль(11064)		https://www.hero-wars.com?replay_id=1778998022044121823
17/05 09:02	160	20	62084542	bLanx	1161803	Мер(182) Дор(196) Авг(190) Ори(204) Кас(190) Ами(199)	52749764	Мер(11064) Аль(11064) Хор(11064) Акс(11064) Оли(11064)		https://www.hero-wars.com?replay_id=1778997753548686350
17/05 09:00	160	20	62084542	bLanx	1061357	Акс(182) Крн(146) Цин(202) Чер(131) Три(198) Авр(201)	6137421	Акс(11064) Каи(11064) Фен(11064) ### Оли(11064)		https://www.hero-wars.com?replay_id=1778997612193703256
17/05 08:56	160	20	62084542	bLanx	1184135	Аль(182) Баб(183) ЛаК(223) Себ(200) Неб(202) Айз(194)	296567283	### Век(11064) Аль(11064) Каи(11064) Оли(11064)		https://www.hero-wars.com?replay_id=1778997380147508228
17/05 08:30	160	20	62084537	Фартовый	847439	Аль(182) Джу(70) Гус(176) Лир(181) Аст(195) Руф(43)	1089572	Аль(11064) Фен(8382) Оли(11064) Акс(11064) Бис(9204)		https://www.hero-wars.com?replay_id=1778995801286995431
17/05 08:28	160	20	62084537	Фартовый	1070300	Аль(182) Эйд(190) Хай(207) Бир(151) Сел(199) Крв(141)	4108211	Хор(11064) Каи(10154) Акс(11064) Мер(11064) Аль(11064)		https://www.hero-wars.com?replay_id=1778995729475257053
17/05 08:26	160	20	62084537	Фартовый	958198	Акс(182) Крн(108) Цин(94) Чер(184) Три(190) Авр(200)	1141005	Акс(11064) Каи(10154) Фен(8382) ### Оли(11064)		https://www.hero-wars.com?replay_id=1778995606622829006
17/05 08:21	160	20	62084537	Фартовый	1124435	Мер(162) Дор(179) Авг(191) Ори(204) Кас(194) Ами(193)	45557888	Мер(11064) Аль(11064) Хор(11064) Акс(11064) Оли(11064)		https://www.hero-wars.com?replay_id=1778995304158036917
17/05 08:17	160	20	62084537	Фартовый	1119362	Аль(182) Баб(162) ЛаК(218) Себ(194) Неб(195) Айз(168)	216895645	### Век(11064) Аль(11064) Каи(10154) Оли(11064)		https://www.hero-wars.com?replay_id=1778995069213527207
17/05 06:54	160	20	61882154	Виларт	943579	Акс(182) Без(155) Бир(113) Гус(87) К'А(205) Исм(200)	37895	Акс(11064) Хор(10154) Фен(5691) Век(9498) Оли(6066)		https://www.hero-wars.com?replay_id=1778990056135953979
17/05 06:53	160	20	61882154	Виларт	1000276	Акс(182) Эйд(155) Лар(147) Фла(153) Йор(171) Сат(193)	2700831	Аль(8518) Мер(5956) Хор(10154) Оли(6066) Акс(11064)		https://www.hero-wars.com?replay_id=1778989982325234172
17/05 06:51	160	20	61882154	Виларт	997693	Акс(182) Фаф(130) Дже(145) Джу(176) Лир(185) Аст(180)	1235693	Мар(5153) Акс(11064) Век(9498) Бис(8382) Оли(6066)		https://www.hero-wars.com?replay_id=1778989891239220339
