dateTime,attackerId,attackerName,attackerPower,attackerTeam,defenderId,defenderName,defenderPower,defenderTeam,points,attackerPets,defenderPets
"11/03 17:07","The","Dude","1189315","Акс(182) Эйд(179) ЛаК(222) Себ(203) Айз(198) Дан(205)","61882177","Rom","989840","Эле(145) Кри(198) Кас(163) Фла(129) Ори(182) Хор(173)","0","Хор(11064) Век(11064) Фен(11064) Мар(11064) Каи(11064)","Оли(10154) Мер(7804) Бис(5766) Акс(7804) Мар(5766)"
"11/03 17:01","The","Dude","1120805","Хор(182) Пол(189) Дор(163) Авг(193) Ори(207) Эле(186)","61882137","G_G","1099895","Лир(177) Исм(198) Себ(200) ЛаК(210) Фаф(155) Акс(159)","0","Мар(11064) Мер(11064) Аль(11064) Акс(11064) Оли(11064)","Оли(8108) Фен(8529) Аль(11064) Век(4773) ###"
"11/03 16:25","4563383","rx6","1036576","Акс(182) Дор(151) Фла(155) Йор(138) Себ(203) Исм(208)","61882267","ZOV","1113135","Лир(184) Исм(197) Неб(196) Себ(193) Эйд(177) Акс(166)","0","Акс(11064) Мер(11064) ### Аль(11064) Оли(10854)","Бис(8518) Мар(5766) Каи(8518) Фен(6894) ###"
"11/03 15:12","26048900","Tojazragore","957821","Хор(182) Авг(189) Ори(132) Фла(123) Лир(191) Эле(141)","Пунь","Пунь","1075102","Лир(183) Ясм(204) Себ(200) ЛаК(199) Эйд(186) Акс(102)","0","Аль(11064) Мар(11064) Акс(11064) Фен(11064) Оли(11064)","Оли(9078) Каи(11064) Аль(11064) Фен(10154) Хор(9456)"
"11/03 14:54","26048900","Tojazragore","1167959","Акс(182) Баб(199) Айр(202) Хай(210) Три(176) Аст(199)","61882204","Лапочка","904189","Дан(181) Неб(164) Себ(163) Дже(79) Фаф(145) Каи(172)","0","Акс(11064) Аль(11064) Каи(11064) Фен(11064) Оли(11064)","### ### Аль(11064) ### Мар(5419)"
"11/03 14:53","26048900","Tojazragore","1180321","Акс(182) Дор(177) ЛаК(222) Себ(202) Айз(196) Дан(202)","61882317","viktori","1014230","Эле(163) Дан(192) Фла(162) Ори(183) Авг(185) Хор(129)","0","Акс(11064) Век(11064) Аль(11064) Оли(11064) Фен(11064)","Оли(6894) Каи(7870) Хор(7944) Мер(7804) Аль(6894)"
"11/03 12:44","61882177","Rom","957985","Хор(173) Авг(163) Ори(186) Фла(129) Кас(163) Эле(145)","26048900","Tojazragore","1185203","Аст(199) Лир(191) Себ(202) ЛаК(220) Фаф(192) Акс(182)","0","Аль(8392) Хор(9428) Акс(7804) Бис(5766) Оли(10154)","Оли(11064) Бис(11064) Аль(11064) Фен(11064) Мар(11064)"
"11/03 12:18","61882250","Kamul27rus","983102","Фен(111) Фаф(125) Себ(195) Неб(194) Чер(157) Исм(201)","8026332","ShaqKobe2000","1177540","Крв(201) Руф(201) Юли(185) Гал(207) Баб(202) Оли(182)","0","Мар(3872) Аль(10154) Каи(8108) Оли(9018) Фен(6484)","Аль(11064) Оли(11064) Бис(11064) Фен(11064) Акс(11064)"
"11/03 11:44","12562094","Togor","1182000","Аль(182) Баб(199) Себ(200) Неб(202) Джу(200) Руф(199)","61882250","Kamul27rus","976043","Гал(165) Исм(196) Ясм(187) Чер(146) Эйд(146) Оли(136)","0","Оли(11064) Аль(11064) Каи(11064) Фен(11064) Акс(11064)","### Мар(3872) ### ### ###"
"11/03 11:43","12562094","Togor","1196309","Хор(182) Лар(202) Йор(197) Сел(202) Кри(213) Аст(199)","61882140","ПасТырЪ","1103803","Дан(205) Неб(184) Ори(201) Авг(171) Дор(161) Хор(182)","0","Мар(11064) Акс(11064) Хор(11064) Мер(11064) Оли(11064)","Каи(11064) ### Акс(11064) ### Мер(5683)"
"11/03 11:33","11162212","Code-Zero","1073596","Акс(182) Баб(154) Неб(195) Дан(176) Гус(168) Исм(199)","61882142","B.i.G","1005011","Лир(157) Айз(162) Неб(188) Себ(182) ЛаК(170) Фен(146)","0","### Каи(8068) Фен(8584) Акс(11064) Оли(11064)","Оли(10154) Акс(8332) Каи(7804) Аль(10826) Век(7464)"
"11/03 11:22","Пунь","Пунь","858838","Акс(102) Фаф(75) ЛаК(199) Фла(156) Джу(144) Лир(183)","26087930","Grorn","1116738","Крв(191) Лир(181) Кир(198) Мор(183) Себ(182) Акс(182)","0","Мар(4576) Фен(10154) Хор(9456) Век(6709) Оли(9204)","Оли(11064) Фен(10280) Век(11064) ### ###"
"11/03 11:00","Пунь","Пунь","1118487","Хор(156) Эйд(182) Ори(187) Хай(204) Неб(203) Ами(187)","4183993","Arashi","1170845","Крв(201) Лир(181) Мор(187) Себ(203) ЛаК(217) Аль(182)","0","Мер(4773) Хор(9456) Аль(11064) Каи(11064) Акс(6228)","Оли(11064) Фен(11064) Акс(11064) Аль(11064) Мар(11064)"
"11/03 07:48","Бесенок","Ната","867589","Хор(172) Дор(65) Авг(138) Ори(187) Фла(108) Авр(196)","1717814","Khannaj","1087390","Авр(206) Юли(127) Аст(180) Гал(207) Баб(186) Хор(182)","0","Мер(6329) Аль(5419) Хор(10154) Бис(6486) Каи(4773)","Каи(11064) Акс(11064) Бис(11064) Фен(11064) Оли(11064)"
"11/03 07:43","Бесенок","Ната","905333","Акс(127) Фаф(109) ЛаК(205) Йор(125) Себ(165) Лир(175)","429531","Carodorf","1197583","Авр(209) Юли(199) Аст(202) Хай(208) Баб(197) Хор(182)","0","Мар(4487) Век(11064) Акс(7708) Аль(5419) Оли(5419)","Каи(11064) Бис(11064) Оли(11064) Аль(11064) Акс(11064)"
"11/03 04:24","7791225","SUPERGREEK","1078593","Хор(182) Баб(166) К'А(171) Исм(190) Аст(199) Эле(172)","62070560","iCool","940405","Дан(193) Джу(145) Неб(162) ЛаК(105) Дор(164) Акс(172)","0","Акс(11064) Мар(11064) Фен(11064) Оли(11064) Мер(5683)","Каи(8518) Век(4773) ### Фен(4836) ###"
"11/03 04:16","7791225","SUPERGREEK","1085641","Хор(182) Дор(124) Авг(176) Ори(199) Неб(202) Дан(202)","62070651","Taifyn","1151071","Аст(195) Дан(196) Неб(200) Айр(197) Баб(181) Аль(182)","0","Акс(11064) Аль(11064) Мар(11064) Каи(11064) Фен(11064)","Оли(10154) Фен(10154) Каи(11064) Аль(11064) Акс(11064)"
"11/03 03:54","45130267","PALADIN1983","1194599","Хор(182) Пол(197) Хай(211) Ами(202) Ара(194) Гал(208)","61882168","Тема","1035427","Крв(190) Лир(171) Кир(180) Мор(172) Себ(168) Акс(155)","0","Бис(11064) Каи(11064) Акс(11064) Мар(11064) Фен(11064)","Оли(7458) Фен(3973) Век(3973) ### Аль(9428)"
"11/03 02:50","SPFC","BR","1027808","Хор(182) Гел(208) Дор(66) Хай(208) Неб(158) Дан(206)","62072200","Пух","1077391","Ясм(189) Цин(204) Айз(146) Хай(188) Тея(168) Аль(182)","0","Хор(11064) Акс(11064) Бис(11064) ### Каи(11064)","### Каи(11064) ### ### ###"
"11/03 02:48","SPFC","BR","1142718","Хор(182) Авг(193) Ори(207) Фла(181) Кас(192) Юли(187)","61882204","Лапочка","1068196","Лир(183) Ясм(203) Фла(136) ЛаК(200) Эйд(164) Аль(182)","0","Мер(11064) Бис(11064) Хор(11064) Акс(11064) Оли(11064)","Оли(8382) Каи(10154) ### Фен(8518) Хор(5766)"
