dateTime,attackerId,attackerName,attackerPower,attackerTeam,defenderId,defenderName,defenderPower,defenderTeam,points,attackerPets,defenderPets
"17/03 21:09","62072200","Пух","1094373","Хор(182) Авг(186) Ори(200) Фла(170) Кас(181) Эле(176)","57365299","Huntastic","1175317","Лир(189) Кир(196) Себ(202) ЛаК(224) Эйд(183) Акс(182)","0","Аль(11064) Мар(11064) Хор(11064) Бис(11064) Оли(11064)","Оли(11064) Век(11064) Аль(11064) Фен(11064) Хор(11064)"
"17/03 20:51","Пунь","Пунь","1147429","Аль(182) Эйд(186) Хай(204) Неб(187) Ясм(204) Лир(184)","57355466","RBA","1174586","Аст(202) Лир(190) Себ(200) ЛаК(215) Эйд(184) Акс(182)","0","Хор(9456) Аль(11064) ### Каи(11064) Оли(10114)","Оли(11064) Фен(11064) Аль(11064) Век(11064) Мер(11064)"
"17/03 19:04","57365502","UPA","1107948","Хор(182) Дор(151) Авг(164) Ори(201) Хай(205) Неб(205)","61882137","G_G","1072565","Дан(195) Фла(163) Ори(198) Авг(174) Дор(161) Аль(182)","0","Акс(11064) Бис(11064) Мер(11064) Аль(11064) Каи(11064)","Каи(8518) Хор(9817) Мер(6484) ### ###"
"17/03 18:47","57366410","Kevzilla","1047130","Акс(182) Баб(135) Себ(201) Айз(173) Лир(187) Крв(168)","61882168","Тема","1052634","Дан(193) Неб(180) Ори(195) Авг(170) Дор(162) Хор(153)","0","### Оли(11064) Акс(11064) Фен(11064) Аль(11064)","Каи(9428) ### Хор(9428) Мер(3973) Акс(9428)"
"17/03 18:46","57366410","Kevzilla","1140991","Хор(182) Пол(177) Дор(174) Айр(211) Эйд(196) Ами(201)","62084537","Фартовый","1144313","Лир(181) Исм(195) Себ(181) ЛаК(215) Эйд(190) Акс(182)","0","Мар(11064) Мер(11064) Бис(11064) Хор(11064) Оли(11064)","Оли(11064) Фен(8108) ### Век(8108) Хор(11064)"
"17/03 18:17","57355317","Корвин","1193989","Акс(182) Фаф(185) Эйд(191) ЛаК(227) Себ(202) Исм(207)","62070560","iCool","774597","Эле(132) Руф(107) Аст(179) Гал(81) Баб(128) Оли(148)","0","Мар(11064) Хор(11064) Век(11064) Фен(11064) Оли(11064)","### Бис(8382) ### ### ###"
"17/03 18:04","8811400","Hastur","1143139","Хор(182) Дор(194) Авг(193) Ори(207) Фла(164) Аст(202)","62084540","SVAROG","1177581","Гал(186) Лир(191) Исм(194) Себ(200) ЛаК(224) Хор(182)","0","Акс(11064) Аль(11064) Мер(11064) Бис(11064) Оли(11064)","### Фен(11064) ### Аль(11064) Век(11064)"
"17/03 17:20","61882177","Rom","1052371","Акс(128) Эйд(149) ЛаК(211) Себ(190) Неб(198) Лир(177)","57365540","Sorc","1170337","Лир(188) Дан(204) Себ(189) ЛаК(220) Тея(189) Акс(182)","0","Хор(9428) Век(6894) Аль(9018) Каи(11064) Оли(10154)","Оли(11064) Фен(11064) Аль(11064) Век(11064) Мар(11064)"
"17/03 16:50","61882177","Rom","1035447","Хор(173) Авг(163) Ори(186) Кас(168) Кри(198) Эле(147)","9037920","Jillian","1189859","Гал(205) Лир(192) Три(203) Кир(204) Себ(203) Акс(182)","0","Аль(9018) Хор(9428) Акс(7804) Мер(7804) Оли(10154)","Бис(11064) Оли(11064) Фен(11064) Век(11064) Аль(11064)"
"17/03 16:16","61882154","Виларт","1075745","Хор(172) Баб(147) Неб(189) К'А(205) Лир(183) Аст(180)","57561670","Orion","1201227","Лир(191) Дан(204) Джу(199) Неб(205) ЛаК(220) Хор(182)","0","Акс(11064) Каи(4773) Век(9498) Бис(5766) Оли(6066)","Оли(11064) Фен(11064) Аль(11064) Каи(11064) Век(11064)"
"17/03 15:04","62084542","bLanx","1192778","Акс(182) ЛаК(220) Себ(200) Три(200) Лир(189) Гал(201)","57355447","Baron","1171468","Лир(179) Исм(195) Себ(200) ЛаК(212) Айр(203) Акс(182)","0","Мар(11064) Аль(11064) Фен(11064) Бис(11064) Оли(11064)","Оли(11064) Фен(11064) Аль(11064) Мар(11064) Бис(11064)"
"17/03 14:57","46516718","Biara","1115225","Акс(182) Баб(163) ЛаК(205) Джу(190) Ара(183) Ясм(193)","61882212","Оди","961200","Руф(175) Неб(185) Дор(106) Тея(182) Баб(149) Оли(164)","0","Акс(11064) Век(11064) Фен(11064) Аль(11064) Каи(11064)","### ### Мер(7804) ### ###"
"17/03 14:55","46516718","Biara","1125209","Акс(182) Пол(178) Неб(194) Ами(189) Лир(186) Аст(197)","62084549","Тихая","1066978","Исм(194) ЛаК(190) Эйд(181) Айр(181) Баб(149) Хор(173)","0","Мар(11064) Каи(11064) Акс(11064) Бис(11064) Оли(11064)","Фен(4963) Мар(3565) Хор(9439) Бис(4623) ###"
